android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void onClick(android.view.View) -> onClick
com.tuibian.dialog.CustomDialogCircle -> com.tuibian.b.e:
    int default_width -> a
    int default_height -> b
com.tuibian.dialog.MyDatePickerDialog -> com.tuibian.b.f:
    void onCreate(android.os.Bundle) -> onCreate
com.tuibian.fragment.MeFragment -> com.tuibian.fragment.MeFragment:
    android.widget.TextView Username -> P
    android.widget.TextView UserAge -> Q
    android.widget.TextView Usersex -> R
    android.view.View view -> S
    android.widget.ImageView circleImageView -> T
    android.widget.RelativeLayout layoutPerson -> U
    android.widget.RelativeLayout layoutAbout -> V
    android.widget.RelativeLayout layoutSet -> W
    java.lang.String[] items -> X
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    void initEventByLogin() -> A
    void initView() -> F
    void login() -> B
    void loadHeadImage() -> C
    void onActivityResult(int,int,android.content.Intent) -> a
    void startPhotoZoom(android.net.Uri) -> a
    void DownloadAndSaveImageToFile() -> D
    void onResume() -> n
    boolean hasLogin() -> E
    void access$0(com.tuibian.fragment.MeFragment) -> a
com.tuibian.fragment.MeFragment$1 -> com.tuibian.fragment.a:
    com.tuibian.fragment.MeFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.tuibian.fragment.MeFragment$2 -> com.tuibian.fragment.b:
    com.tuibian.fragment.MeFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.tuibian.fragment.MeFragment$3 -> com.tuibian.fragment.c:
    com.tuibian.fragment.MeFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.tuibian.fragment.MeFragment$4 -> com.tuibian.fragment.d:
    com.tuibian.fragment.MeFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.tuibian.fragment.MeFragment$5 -> com.tuibian.fragment.e:
    com.tuibian.fragment.MeFragment this$0 -> a
    void run() -> run
com.tuibian.fragment.MeFragment$DownAsyncTask -> com.tuibian.fragment.f:
    com.tuibian.fragment.MeFragment this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.tuibian.fragment.MeFragment$UploadAsyncTask -> com.tuibian.fragment.g:
    com.tuibian.dialog.CustomDialogCircle dialog -> a
    com.tuibian.fragment.MeFragment this$0 -> b
    void onPreExecute() -> onPreExecute
    org.json.JSONObject doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.tuibian.fragment.ShopFragment -> com.tuibian.fragment.ShopFragment:
    android.view.View view -> P
    android.widget.ListView h_venue_lv -> Q
    android.widget.LinearLayout nomsg_lv -> R
    java.util.List cVenueList -> S
    java.util.List lists -> T
    com.tuibian.fragment.ShopFragment$VenueAdapter venueAdapter -> U
    com.nostra13.universalimageloader.core.ImageLoader imageLoader -> V
    com.nostra13.universalimageloader.core.DisplayImageOptions options -> W
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    com.nostra13.universalimageloader.core.ImageLoader access$0(com.tuibian.fragment.ShopFragment) -> a
    java.util.List access$1(com.tuibian.fragment.ShopFragment) -> b
    com.nostra13.universalimageloader.core.DisplayImageOptions access$2(com.tuibian.fragment.ShopFragment) -> c
com.tuibian.fragment.ShopFragment$1 -> com.tuibian.fragment.h:
    com.tuibian.fragment.ShopFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.tuibian.fragment.ShopFragment$VenueAdapter -> com.tuibian.fragment.i:
    android.content.Context context -> b
    java.util.List list -> c
    android.view.LayoutInflater inflater -> d
    com.tuibian.fragment.ShopFragment this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.tuibian.fragment.ShopFragment$VenueAdapter$ChatHolder -> com.tuibian.fragment.j:
    android.widget.ImageView imageView -> b
    android.widget.TextView Name -> c
    android.widget.TextView Address -> d
    android.widget.TextView Distance -> e
    android.widget.TextView Price -> f
    com.tuibian.fragment.ShopFragment$VenueAdapter this$1 -> a
    void access$1(com.tuibian.fragment.ShopFragment$VenueAdapter$ChatHolder,android.widget.ImageView) -> a
    void access$2(com.tuibian.fragment.ShopFragment$VenueAdapter$ChatHolder,android.widget.TextView) -> a
    void access$3(com.tuibian.fragment.ShopFragment$VenueAdapter$ChatHolder,android.widget.TextView) -> b
    void access$4(com.tuibian.fragment.ShopFragment$VenueAdapter$ChatHolder,android.widget.TextView) -> c
    void access$5(com.tuibian.fragment.ShopFragment$VenueAdapter$ChatHolder,android.widget.TextView) -> d
    android.widget.ImageView access$6(com.tuibian.fragment.ShopFragment$VenueAdapter$ChatHolder) -> a
    android.widget.TextView access$7(com.tuibian.fragment.ShopFragment$VenueAdapter$ChatHolder) -> b
    android.widget.TextView access$8(com.tuibian.fragment.ShopFragment$VenueAdapter$ChatHolder) -> c
    android.widget.TextView access$9(com.tuibian.fragment.ShopFragment$VenueAdapter$ChatHolder) -> d
    android.widget.TextView access$10(com.tuibian.fragment.ShopFragment$VenueAdapter$ChatHolder) -> e
com.tuibian.fragment.TribeFollowTab -> com.tuibian.fragment.k:
    android.view.View view -> P
    android.widget.ListView h_tribe_lv -> Q
    android.widget.ListView h_taekwondo_lv -> R
    android.widget.LinearLayout nomsg_lv -> S
    java.util.List cPostList -> T
    java.util.List lists -> U
    com.tuibian.fragment.TribeFollowTab$TribeAdapter tribeAdapter -> V
    com.nostra13.universalimageloader.core.ImageLoader imageLoader -> W
    com.nostra13.universalimageloader.core.DisplayImageOptions options -> X
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    java.util.List access$0(com.tuibian.fragment.TribeFollowTab) -> a
    com.nostra13.universalimageloader.core.ImageLoader access$1(com.tuibian.fragment.TribeFollowTab) -> b
    com.nostra13.universalimageloader.core.DisplayImageOptions access$2(com.tuibian.fragment.TribeFollowTab) -> c
com.tuibian.fragment.TribeFollowTab$1 -> com.tuibian.fragment.l:
    com.tuibian.fragment.TribeFollowTab this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.tuibian.fragment.TribeFollowTab$TribeAdapter -> com.tuibian.fragment.m:
    android.content.Context context -> b
    java.util.List list -> c
    android.view.LayoutInflater inflater -> d
    com.tuibian.fragment.TribeFollowTab this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.tuibian.fragment.TribeFollowTab$TribeAdapter$ChatHolder -> com.tuibian.fragment.n:
    android.widget.ImageView imageView -> b
    android.widget.TextView Name -> c
    android.widget.TextView Sign -> d
    android.widget.TextView Time -> e
    com.tuibian.fragment.TribeFollowTab$TribeAdapter this$1 -> a
    void access$1(com.tuibian.fragment.TribeFollowTab$TribeAdapter$ChatHolder,android.widget.ImageView) -> a
    void access$2(com.tuibian.fragment.TribeFollowTab$TribeAdapter$ChatHolder,android.widget.TextView) -> a
    void access$3(com.tuibian.fragment.TribeFollowTab$TribeAdapter$ChatHolder,android.widget.TextView) -> b
    void access$4(com.tuibian.fragment.TribeFollowTab$TribeAdapter$ChatHolder,android.widget.TextView) -> c
    android.widget.TextView access$5(com.tuibian.fragment.TribeFollowTab$TribeAdapter$ChatHolder) -> a
    android.widget.TextView access$6(com.tuibian.fragment.TribeFollowTab$TribeAdapter$ChatHolder) -> b
    android.widget.TextView access$7(com.tuibian.fragment.TribeFollowTab$TribeAdapter$ChatHolder) -> c
    android.widget.ImageView access$8(com.tuibian.fragment.TribeFollowTab$TribeAdapter$ChatHolder) -> d
com.tuibian.fragment.TribeFragment -> com.tuibian.fragment.TribeFragment:
    android.view.View view -> P
    android.support.v4.view.ViewPager mViewPager -> Q
    android.support.v4.app.FragmentPagerAdapter mAdapter -> R
    java.util.List mFragments -> S
    android.widget.LinearLayout mTabLatest -> T
    android.widget.LinearLayout mTabHot -> U
    android.widget.LinearLayout mTabFollown -> V
    android.widget.TextView mLatest -> W
    android.widget.TextView mHot -> X
    android.widget.TextView mFollow -> Y
    android.widget.ImageView mTabLine -> Z
    int currentIndex -> aa
    int screenWidth -> ab
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    void resetTextView() -> A
    java.util.List access$0(com.tuibian.fragment.TribeFragment) -> a
    android.widget.TextView access$1(com.tuibian.fragment.TribeFragment) -> b
    android.widget.TextView access$2(com.tuibian.fragment.TribeFragment) -> c
    android.widget.TextView access$3(com.tuibian.fragment.TribeFragment) -> d
    void access$4(com.tuibian.fragment.TribeFragment,int) -> a
    int access$5(com.tuibian.fragment.TribeFragment) -> e
    android.widget.ImageView access$6(com.tuibian.fragment.TribeFragment) -> f
    int access$7(com.tuibian.fragment.TribeFragment) -> g
com.tuibian.fragment.TribeFragment$1 -> com.tuibian.fragment.o:
    com.tuibian.fragment.TribeFragment this$0 -> a
    int getCount() -> b
    android.support.v4.app.Fragment getItem(int) -> a
com.tuibian.fragment.TribeFragment$2 -> com.tuibian.fragment.p:
    com.tuibian.fragment.TribeFragment this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled$486775f1(int,float) -> a
    void onPageScrollStateChanged(int) -> b
com.tuibian.fragment.TribeHotTab -> com.tuibian.fragment.q:
    android.view.View view -> P
    android.widget.ListView h_tribe_lv -> Q
    android.widget.ListView h_taekwondo_lv -> R
    android.widget.LinearLayout nomsg_lv -> S
    java.util.List cPostList -> T
    java.util.List lists -> U
    com.tuibian.fragment.TribeHotTab$TribeAdapter tribeAdapter -> V
    com.nostra13.universalimageloader.core.ImageLoader imageLoader -> W
    com.nostra13.universalimageloader.core.DisplayImageOptions options -> X
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    java.util.List access$0(com.tuibian.fragment.TribeHotTab) -> a
    com.nostra13.universalimageloader.core.ImageLoader access$1(com.tuibian.fragment.TribeHotTab) -> b
    com.nostra13.universalimageloader.core.DisplayImageOptions access$2(com.tuibian.fragment.TribeHotTab) -> c
com.tuibian.fragment.TribeHotTab$1 -> com.tuibian.fragment.r:
    com.tuibian.fragment.TribeHotTab this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.tuibian.fragment.TribeHotTab$TribeAdapter -> com.tuibian.fragment.s:
    android.content.Context context -> b
    java.util.List list -> c
    android.view.LayoutInflater inflater -> d
    com.tuibian.fragment.TribeHotTab this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.tuibian.fragment.TribeHotTab$TribeAdapter$ChatHolder -> com.tuibian.fragment.t:
    android.widget.ImageView imageView -> b
    android.widget.TextView Name -> c
    android.widget.TextView Sign -> d
    android.widget.TextView Time -> e
    com.tuibian.fragment.TribeHotTab$TribeAdapter this$1 -> a
    void access$1(com.tuibian.fragment.TribeHotTab$TribeAdapter$ChatHolder,android.widget.ImageView) -> a
    void access$2(com.tuibian.fragment.TribeHotTab$TribeAdapter$ChatHolder,android.widget.TextView) -> a
    void access$3(com.tuibian.fragment.TribeHotTab$TribeAdapter$ChatHolder,android.widget.TextView) -> b
    void access$4(com.tuibian.fragment.TribeHotTab$TribeAdapter$ChatHolder,android.widget.TextView) -> c
    android.widget.TextView access$5(com.tuibian.fragment.TribeHotTab$TribeAdapter$ChatHolder) -> a
    android.widget.TextView access$6(com.tuibian.fragment.TribeHotTab$TribeAdapter$ChatHolder) -> b
    android.widget.TextView access$7(com.tuibian.fragment.TribeHotTab$TribeAdapter$ChatHolder) -> c
    android.widget.ImageView access$8(com.tuibian.fragment.TribeHotTab$TribeAdapter$ChatHolder) -> d
com.tuibian.fragment.TribeLatestTab -> com.tuibian.fragment.u:
    android.view.View view -> P
    android.widget.ListView h_tribe_lv -> Q
    android.widget.ListView h_taekwondo_lv -> R
    android.widget.LinearLayout nomsg_lv -> S
    java.util.List cPostList -> T
    java.util.List lists -> U
    com.tuibian.fragment.TribeLatestTab$TribeAdapter tribeAdapter -> V
    com.nostra13.universalimageloader.core.ImageLoader imageLoader -> W
    com.nostra13.universalimageloader.core.DisplayImageOptions options -> X
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    java.util.List access$0(com.tuibian.fragment.TribeLatestTab) -> a
    com.nostra13.universalimageloader.core.ImageLoader access$1(com.tuibian.fragment.TribeLatestTab) -> b
    com.nostra13.universalimageloader.core.DisplayImageOptions access$2(com.tuibian.fragment.TribeLatestTab) -> c
com.tuibian.fragment.TribeLatestTab$1 -> com.tuibian.fragment.v:
    com.tuibian.fragment.TribeLatestTab this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.tuibian.fragment.TribeLatestTab$TribeAdapter -> com.tuibian.fragment.w:
    android.content.Context context -> b
    java.util.List list -> c
    android.view.LayoutInflater inflater -> d
    com.tuibian.fragment.TribeLatestTab this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.tuibian.fragment.TribeLatestTab$TribeAdapter$ChatHolder -> com.tuibian.fragment.x:
    android.widget.ImageView imageView -> b
    android.widget.TextView Name -> c
    android.widget.TextView Sign -> d
    android.widget.TextView Time -> e
    com.tuibian.fragment.TribeLatestTab$TribeAdapter this$1 -> a
    void access$1(com.tuibian.fragment.TribeLatestTab$TribeAdapter$ChatHolder,android.widget.ImageView) -> a
    void access$2(com.tuibian.fragment.TribeLatestTab$TribeAdapter$ChatHolder,android.widget.TextView) -> a
    void access$3(com.tuibian.fragment.TribeLatestTab$TribeAdapter$ChatHolder,android.widget.TextView) -> b
    void access$4(com.tuibian.fragment.TribeLatestTab$TribeAdapter$ChatHolder,android.widget.TextView) -> c
    android.widget.TextView access$5(com.tuibian.fragment.TribeLatestTab$TribeAdapter$ChatHolder) -> a
    android.widget.TextView access$6(com.tuibian.fragment.TribeLatestTab$TribeAdapter$ChatHolder) -> b
